"MatchID","PNI_Pos_Tumor","PNI_Neg_Tumor","PNI_Pos_Normal","PNI_Neg_Normal","AveExpr","F","P.Value","adj.P.Val","Symbol","Gene_Description"
"A_23_P339954",16.5366071428571,16.5314545454545,16.0076428571428,16.0449545454545,16.2792,37792.7512649194,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000192080869923143,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000163435209521938,"NPIPB9","nuclear pore complex interacting protein family member B9 [Source:HGNC Symbol;Acc:HGNC:41987]"
"A_23_P339954",16.5366071428571,16.5314545454545,16.0076428571428,16.0449545454545,16.2792,37792.7512649194,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000192080869923143,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000163435209521938,"NPIPB8","nuclear pore complex interacting protein family member B8 [Source:HGNC Symbol;Acc:HGNC:37490]"
"A_23_P151662",14.8179285714286,14.9094090909091,14.3056428571429,14.4810454545455,14.6205,33826.5222382539,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000539729777786036,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000275542846155327,"MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]"
"A_23_P68942",15.3484285714286,15.3566818181818,15.7346071428571,15.8469545454545,15.56805,31940.0552906862,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000998781134577701,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028327652490256,"RPL3","ribosomal protein L3 [Source:HGNC Symbol;Acc:HGNC:10332]"
"A_33_P3214303",15.4765,15.5924090909091,15.92625,15.8889090909091,15.71866,29321.1691912915,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000773925207301149,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000151963191088993,"FOXP1","forkhead box P1 [Source:HGNC Symbol;Acc:HGNC:3823]"
"A_23_P112429",14.5581785714286,14.4019545454545,14.8181071428571,14.8365909090909,14.65784,29224.5331547775,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000915371055473039,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000163666158001728,"RPL35","ribosomal protein L35 [Source:HGNC Symbol;Acc:HGNC:10344]"
"A_23_P204472",14.6019642857143,14.6135909090909,14.8945714285714,14.9978181818182,14.77354,29196.1323087065,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000961761486337818,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000163666158001728,"RPLP0P6","ribosomal protein lateral stalk subunit P0 pseudogene 6 [Source:HGNC Symbol;Acc:HGNC:36404]"
"A_23_P204472",14.6019642857143,14.6135909090909,14.8945714285714,14.9978181818182,14.77354,29196.1323087065,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000961761486337818,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000163666158001728,"RPLP0P10","ribosomal protein lateral stalk subunit P0 pseudogene 10 [Source:HGNC Symbol;Acc:HGNC:35991]"
"A_23_P204472",14.6019642857143,14.6135909090909,14.8945714285714,14.9978181818182,14.77354,29196.1323087065,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000961761486337818,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000163666158001728,"RPLP0","ribosomal protein lateral stalk subunit P0 [Source:HGNC Symbol;Acc:HGNC:10371]"
"A_23_P12140",14.75325,14.8917272727273,15.3395714285714,15.4746818181818,15.1066,29143.8426897135,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105354097585176,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000168079293434951,"RPL5","ribosomal protein L5 [Source:HGNC Symbol;Acc:HGNC:10360]"
"A_33_P3270636",14.5145357142857,14.4633181818182,13.8661428571429,13.9818181818182,14.20452,28580.351441095,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000284304017201662,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000426890843711154,"SHISA5P2","SHISA5 pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:54993]"
"A_32_P184518",14.3794285714286,14.3692727272727,14.7825357142857,14.9045,14.60558,28125.1816037158,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000643107679645343,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000820798331531352,"RPL21P80","ribosomal protein L21 pseudogene 80 [Source:HGNC Symbol;Acc:HGNC:35697]"
"A_33_P3223874",13.225,13.1962272727273,13.7813214285714,13.7823636363636,13.49706,28127.2172091636,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000640745517648519,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000820798331531352,"MSS51","MSS51 mitochondrial translational activator [Source:HGNC Symbol;Acc:HGNC:21000]"
"A_33_P3223874",13.225,13.1962272727273,13.7813214285714,13.7823636363636,13.49706,28127.2172091636,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000640745517648519,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000820798331531352,"RPL26P6","ribosomal protein L26 pseudogene 6 [Source:HGNC Symbol;Acc:HGNC:34023]"
"A_23_P97892",13.4389285714286,13.3820454545455,12.9339285714286,12.8935454545455,13.16503,27320.3766608532,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000281418794522842,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000312325919521307,"LDB1","LIM domain binding 1 [Source:HGNC Symbol;Acc:HGNC:6532]"
"A_24_P349466",13.6202142857143,13.8881363636364,13.0752857142857,13.1908181818182,13.43211,27181.3107125706,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000364783632476926,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037245868010424,"PRR13P5","proline rich 13 pseudogene 5 [Source:HGNC Symbol;Acc:HGNC:50618]"
"A_23_P360209",15.0850357142857,15.0202727272727,15.2860357142857,15.2567727272727,15.16485,27131.3227790286,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400571737445181,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000393269006539449,"MT-CO3","mitochondrially encoded cytochrome c oxidase III [Source:HGNC Symbol;Acc:HGNC:7422]"
"A_23_P360209",15.0850357142857,15.0202727272727,15.2860357142857,15.2567727272727,15.16485,27131.3227790286,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400571737445181,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000393269006539449,"MT-TR","mitochondrially encoded tRNA-Arg (CGN) [Source:HGNC Symbol;Acc:HGNC:7496]"
"A_23_P360209",15.0850357142857,15.0202727272727,15.2860357142857,15.2567727272727,15.16485,27131.3227790286,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400571737445181,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000393269006539449,"MT-TG","mitochondrially encoded tRNA-Gly (GGN) [Source:HGNC Symbol;Acc:HGNC:7486]"
"A_23_P360209",15.0850357142857,15.0202727272727,15.2860357142857,15.2567727272727,15.16485,27131.3227790286,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400571737445181,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000393269006539449,"MT-ND3","mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 3 [Source:HGNC Symbol;Acc:HGNC:7458]"
"A_24_P143189",14.1715714285714,13.9968636363636,13.6933214285714,13.7508636363636,13.90667,27028.858307931,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048554340917677,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000442642180808794,"TMSB4XP1","TMSB4X pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:11883]"
"A_24_P143189",14.1715714285714,13.9968636363636,13.6933214285714,13.7508636363636,13.90667,27028.858307931,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048554340917677,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000442642180808794,"TMSB4X","thymosin beta 4 X-linked [Source:HGNC Symbol;Acc:HGNC:11881]"
"A_24_P143189",14.1715714285714,13.9968636363636,13.6933214285714,13.7508636363636,13.90667,27028.858307931,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048554340917677,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000442642180808794,"TMSB4XP8","TMSB4X pseudogene 8 [Source:HGNC Symbol;Acc:HGNC:11885]"
"A_33_P3267482",15.0496785714286,15.0738636363636,15.3666071428571,15.292,15.19705,27047.6118866492,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000468719572034688,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000442642180808794,"MAP3K21","mitogen-activated protein kinase kinase kinase 21 [Source:HGNC Symbol;Acc:HGNC:29798]"
"A_23_P203658",14.4411428571429,14.3717272727273,13.9621428571429,14.0630454545455,14.20857,26973.3625058782,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000539027070685823,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000458640166877544,"PICALM","phosphatidylinositol binding clathrin assembly protein [Source:HGNC Symbol;Acc:HGNC:15514]"
"A_33_P3410895",14.2924285714286,14.2585909090909,14.74275,14.7304545454545,14.50744,26989.4051191876,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000522976186651158,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000458640166877544,"MIR4651","microRNA 4651 [Source:HGNC Symbol;Acc:HGNC:41647]"
"A_33_P3410895",14.2924285714286,14.2585909090909,14.74275,14.7304545454545,14.50744,26989.4051191876,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000522976186651158,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000458640166877544,"POR","cytochrome p450 oxidoreductase [Source:HGNC Symbol;Acc:HGNC:9208]"
"A_23_P107211",14.662,14.7199090909091,13.99475,14.2417727272727,14.39546,26860.0049381092,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000667730157406408,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000549821935417935,"RAB5C","RAB5C, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9785]"
"A_33_P3253501",16.0920357142857,16.2390454545454,15.60825,15.6497727272727,15.89162,26781.8737477367,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000774324035892371,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000598951373945111,"H2BP2","H2B histone pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:20654]"
"A_33_P3253501",16.0920357142857,16.2390454545454,15.60825,15.6497727272727,15.89162,26781.8737477367,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000774324035892371,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000598951373945111,"H3-7","H3.7 histone (putative) [Source:HGNC Symbol;Acc:HGNC:32060]"
"A_24_P59220",16.2921071428571,16.2192727272727,15.7599285714286,15.7468181818182,16.00711,26680.6960344596,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000938635004317682,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000704694032947445,"POTEF","POTE ankyrin domain family member F [Source:HGNC Symbol;Acc:HGNC:33905]"
"A_33_P3396270",14.4635,14.5300454545455,14.7913928571429,14.6744090909091,14.61635,26654.2593763549,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000987156290724096,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000719947185057808,"LINC01515","long intergenic non-protein coding RNA 1515 [Source:HGNC Symbol;Acc:HGNC:51210]"
"A_24_P754803",15.1863928571429,15.1098636363636,15.46025,15.5179090909091,15.31917,26394.1133740135,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000162535139027054,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000115246443300127,"RPL10P6","ribosomal protein L10 pseudogene 6 [Source:HGNC Symbol;Acc:HGNC:52343]"
"A_24_P754803",15.1863928571429,15.1098636363636,15.46025,15.5179090909091,15.31917,26394.1133740135,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000162535139027054,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000115246443300127,"SNORA70","small nucleolar RNA, H/ACA box 70 [Source:HGNC Symbol;Acc:HGNC:10231]"
"A_24_P754803",15.1863928571429,15.1098636363636,15.46025,15.5179090909091,15.31917,26394.1133740135,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000162535139027054,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000115246443300127,"SNHG31","small nucleolar RNA host gene 31 [Source:HGNC Symbol;Acc:HGNC:54196]"
"A_24_P754803",15.1863928571429,15.1098636363636,15.46025,15.5179090909091,15.31917,26394.1133740135,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000162535139027054,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000115246443300127,"RPL10","ribosomal protein L10 [Source:HGNC Symbol;Acc:HGNC:10298]"
"A_24_P754803",15.1863928571429,15.1098636363636,15.46025,15.5179090909091,15.31917,26394.1133740135,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000162535139027054,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000115246443300127,"SNORA70I","small nucleolar RNA, H/ACA box 70I [Source:HGNC Symbol;Acc:HGNC:52215]"
"A_23_P87560",12.4650357142857,12.5233181818182,12.9684642857143,13.1744545454545,12.77489,26248.534180312,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000215312218639678,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000148542153864768,"BTG1","BTG anti-proliferation factor 1 [Source:HGNC Symbol;Acc:HGNC:1130]"
"A_24_P418418",13.5296785714286,13.5276818181818,14.0166785714286,14.1774545454545,13.80811,26118.1953227169,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027731984950679,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000186285959960798,"RPS17P16","ribosomal protein S17 pseudogene 16 [Source:HGNC Symbol;Acc:HGNC:36821]"
"A_23_P62605",13.868,13.8724545454545,14.3244642857143,14.3784545454545,14.10909,26028.4991466057,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000330322988023798,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000216200630571678,"RPL11","ribosomal protein L11 [Source:HGNC Symbol;Acc:HGNC:10301]"
"A_23_P357985",12.8610357142857,12.7332272727273,13.1072857142857,13.1726363636364,12.97042,25995.2175327234,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000352524544630894,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000223714549267985,"RGPD5","RANBP2 like and GRIP domain containing 5 [Source:HGNC Symbol;Acc:HGNC:32418]"
"A_23_P357985",12.8610357142857,12.7332272727273,13.1072857142857,13.1726363636364,12.97042,25995.2175327234,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000352524544630894,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000223714549267985,"RGPD1","RANBP2 like and GRIP domain containing 1 [Source:HGNC Symbol;Acc:HGNC:32414]"
"A_23_P357985",12.8610357142857,12.7332272727273,13.1072857142857,13.1726363636364,12.97042,25995.2175327234,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000352524544630894,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000223714549267985,"RGPD6","RANBP2 like and GRIP domain containing 6 [Source:HGNC Symbol;Acc:HGNC:32419]"
"A_23_P357985",12.8610357142857,12.7332272727273,13.1072857142857,13.1726363636364,12.97042,25995.2175327234,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000352524544630894,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000223714549267985,"RGPD8","RANBP2 like and GRIP domain containing 8 [Source:HGNC Symbol;Acc:HGNC:9849]"
"A_23_P357985",12.8610357142857,12.7332272727273,13.1072857142857,13.1726363636364,12.97042,25995.2175327234,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000352524544630894,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000223714549267985,"RGPD2","RANBP2 like and GRIP domain containing 2 [Source:HGNC Symbol;Acc:HGNC:32415]"
"A_33_P3344086",14.8719285714286,14.9882272727273,14.2064642857143,14.3505,14.59647,25985.4404794976,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000359331525502914,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000223714549267985,"H2AC14","H2A clustered histone 14 [Source:HGNC Symbol;Acc:HGNC:4727]"
"A_32_P225604",13.9944285714286,13.9835,14.5958214285714,14.6461363636364,14.30379,25586.1303807497,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000789621067931507,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000468741101860922,"RPL5P34","ribosomal protein L5 pseudogene 34 [Source:HGNC Symbol;Acc:HGNC:36463]"
"A_23_P406424",13.7898571428571,13.7584545454545,13.0596071428571,13.2198181818182,13.45307,25534.019150296,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000875857737065587,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000508116922644004,"RHOC","ras homolog family member C [Source:HGNC Symbol;Acc:HGNC:669]"
"A_23_P2725",14.0428214285714,14.0360909090909,14.5541071428571,14.5998636363636,14.30705,25403.44149243,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000113666845576839,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000644768866709865,"SNORA27","small nucleolar RNA, H/ACA box 27 [Source:HGNC Symbol;Acc:HGNC:32617]"
"A_23_P2725",14.0428214285714,14.0360909090909,14.5541071428571,14.5998636363636,14.30705,25403.44149243,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000113666845576839,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000644768866709865,"RPL21P16","ribosomal protein L21 pseudogene 16 [Source:HGNC Symbol;Acc:HGNC:31396]"
