"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Cellular Processes","Transport and catabolism","hsa04145","Phagosome","103/4011","155/9370",0.664516129032258,1.55236004214217,5.99889838247791,0.00000000188672294339224,0.000000664126476074069,0.000000409120975093475,"718/3688/11151/5878/10382/3684/715/4360/7278/60/3119/4688/7846/22925/529/245972/79659/7277/1781/3693/3120/2214/7059/949/4842/2204/5879/537/338382/84617/10333/3115/81035/3112/3117/3118/3113/3689/2213/3678/6891/203068/4481/200576/3105/3920/3108/3127/3685/9114/527/6890/2209/23480/9146/10381/2212/7097/9296/1514/4973/84790/1780/64581/81027/1520/1311/245973/30835/3135/3690/535/3123/821/1536/3126/9341/7099/10952/6441/3673/3109/3111/3133/3122/653361/7058/929/811/9103/948/3107/3106/55176/7879/9902/4689/347688/1535/8417/3134/528/51382",103
"Environmental Information Processing","Signaling molecules and interaction","hsa04517","IgSF CAM signaling","177/4011","299/9370",0.591973244147157,1.38289436491121,5.82127421477005,0.00000000516241419935892,0.000000708942563200933,0.000000436728971349857,"5376/28964/81/10109/3932/3688/87/5336/10382/22829/57180/3786/3684/10092/7278/2037/9046/60/2244/7846/50855/4356/5817/4638/9353/4067/2266/1445/7277/2036/10000/914/5777/106821730/5601/3556/22865/5921/7430/23380/10095/288/5962/3683/4629/57555/5819/6709/10398/5879/57689/84617/4690/5908/1499/2260/8500/3937/5362/6714/84063/3689/22999/5063/8832/3678/2243/10097/203068/7409/8828/8777/8499/92154/94030/91768/7204/10225/10627/90952/2534/4868/219699/1796/5361/25/3635/10458/54413/8655/84189/387/8633/51678/4478/10381/6091/940/56924/23085/10094/5829/84790/120425/4068/10093/57524/81027/4897/8573/5295/81873/30835/10298/3690/50848/941/57823/56288/2885/4627/114836/7414/382/342035/4637/5293/10552/9223/91584/7410/83700/5578/8829/23607/962/80852/3737/103910/150084/3687/1000/4133/5062/55243/3676/4628/81607/4685/6300/6711/23114/653857/4301/78999/4008/57502/5058/5584/5802/3785/5906/11141/6504/253559/4684/9901/4359/9564/347688/8976/5600/55558/10666/8826/57863/351",177
"Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","143/4011","233/9370",0.613733905579399,1.43372891929169,5.79996803562457,0.00000000604212411818977,0.000000708942563200933,0.000000436728971349857,"3688/84665/2274/27295/7111/2275/79188/29765/832/4607/4604/60/2023/1829/7171/2199/9260/1462/23353/477/3694/85301/7431/4633/81624/22795/3693/7134/6382/7059/271/288/8082/1284/22801/4629/6709/3655/10398/7169/64423/825/5339/3680/7791/4636/4001/9172/1292/1290/633/375790/91977/4000/3678/4624/91010/72/1299/6445/2192/1824/1287/1298/4619/3728/3685/127294/3675/50509/29895/481/1634/1282/29766/84823/483/7273/1465/255631/9672/3695/93661/6641/8736/284217/64236/1756/7094/2026/1311/1278/4625/272/829/3690/6640/2335/1837/752/4627/7414/2318/1281/10611/3673/114793/1291/171024/6444/11155/23224/1293/4703/3676/7058/4628/8572/1729/10529/6711/1301/8515/57159/4811/6645/478/25802/7139/1277/3339/23345/7168/2200/3672/6443/118461/343263/3691/7140/476/7138/1289",143
"Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","140/4011","232/9370",0.603448275862069,1.40970090870795,5.46658889445489,0.000000040272623795521,0.00000354399089400585,0.00000218320013207298,"28964/81/7852/10109/3688/87/57180/3684/10092/3071/6093/60/4638/1129/54961/3694/1950/85477/10000/79837/4633/81624/106821730/3693/8936/7430/3630/4660/10095/6387/5962/57121/4659/22801/3683/4629/3655/10398/2246/2149/730/5879/3984/81553/5880/3680/50649/2934/4636/5156/2260/3845/6714/8874/5499/3689/23396/2846/5063/3678/10097/2255/7409/221178/6237/85464/200576/1131/55845/9965/8822/54434/51571/10627/3685/3675/56034/29895/10458/4893/387/324/727/4478/3695/2264/729/80310/7114/10672/56924/10094/5829/9138/10093/9459/8396/5295/81873/10298/3690/2335/4627/7414/5293/6548/10552/10163/7410/22808/1399/2768/3673/103910/3687/10788/5062/3676/4628/1729/8395/9475/733/8515/653857/5058/128239/2254/1956/3672/1132/9564/5154/3691/7074/5305/55970/26281/8976/8826",140
"Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","70/4011","103/9370",0.679611650485437,1.58762432437012,5.18775989754034,0.00000019659399897352,0.0000138402175277358,0.00000852597132390424,"1306/5547/1305/136227/5646/1294/477/5222/643834/643847/85301/1307/486/1357/10136/23436/1284/80781/1300/1303/7373/6505/10008/6550/1292/1358/3769/1290/1310/5644/1299/440387/1504/1287/1298/63036/1308/51032/50509/481/1282/1360/3783/483/1295/255631/9056/6546/4224/6519/1278/1296/1506/1281/1291/169044/1293/340267/206358/1301/478/1803/1277/117247/23428/6543/476/57642/1289/285641",70
"Organismal Systems","Development and regeneration","hsa04360","Axon guidance","112/4011","184/9370",0.608695652173913,1.42195917747932,5.00088882691393,0.000000490044005223536,0.0000287492483064474,0.0000177103622940436,"7852/25791/3688/7223/8482/5336/2043/54910/54437/6093/50855/9353/817/2051/2242/1969/54961/2041/106821730/10505/2047/1946/2042/5921/23380/6387/59277/10501/10398/5879/3984/5880/64218/57689/4690/22885/10512/4636/3845/5362/6714/1945/5063/7976/4233/6237/85464/56896/10154/54434/10627/818/2534/5590/219699/27289/5361/25/4893/655/387/8633/6608/6091/1020/4773/2049/10509/80031/125467750/1944/5535/56924/10371/57556/10507/7220/5295/10298/56288/1948/1947/5998/1808/5530/5293/91584/5578/8829/5532/223117/103910/2050/5062/22854/5727/4776/9475/815/10500/5058/23654/7474/9901/2048/54361/151449/2046/5365/55558/2773/2771",112
"Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","72/4011","109/9370",0.660550458715596,1.54309593571806,4.93391804732967,0.000000731465965063649,0.00002998287664317,0.0000184703127646322,"3932/5970/2353/10148/3559/3566/3119/7297/3561/3458/50943/8517/5601/112744/3556/3120/6776/5914/3662/196/7040/6258/3115/6095/3460/4790/4794/3112/3117/3118/3113/3718/3605/919/3594/916/3108/149233/27040/3127/6778/3569/3459/4773/917/3551/5535/7535/3554/3560/50615/6772/861/3123/3126/5530/3091/5532/3109/3111/3122/3572/6300/3570/3725/7046/2625/915/6097/5600/3320/3717",72
"Human Diseases","Immune disease","hsa05321","Inflammatory bowel disease","48/4011","66/9370",0.727272727272727,1.69896421205322,4.92972994265831,0.000000756938289705123,0.00002998287664317,0.0000184703127646322,"5970/3606/3566/3119/3561/3458/50943/112744/3120/7040/3115/6095/3460/4790/3112/3117/3118/3113/3605/4094/3594/64127/3108/149233/3127/6778/3569/3595/3552/3459/7100/7043/7097/8809/3567/50615/6772/3123/3126/7042/7099/3109/3111/3122/8807/3725/2625/6097",48
"Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","90/4011","143/9370",0.629370629370629,1.4702574911999,4.90235269526245,0.000000832048123149778,0.00002998287664317,0.0000184703127646322,"718/81/87/8350/715/714/55506/8352/3119/713/1511/85236/8349/2904/3458/8334/3120/2214/55766/730/3020/716/3115/3112/8968/8363/8362/3117/3118/3113/723790/8337/255626/8361/8332/121504/8367/8355/720/100293534/721/3108/3013/8370/554313/3127/6737/958/3012/2209/9555/8353/727/85235/2212/940/729/8358/8356/3017/8351/8330/712/8369/941/3123/3126/3014/8969/8336/717/2903/3109/3111/3122/286436/8341/8343/440689/440686/733/8357/8344/8331/8359/8368/8329/6634/3021/8360",90
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","122/4011","205/9370",0.595121951219512,1.39024998327769,4.88747626047885,0.000000851786268271875,0.00002998287664317,0.0000184703127646322,"5970/5336/930/8819/5706/3119/695/7297/578/4067/6502/8517/10000/7431/10213/5601/3120/4791/4939/5925/3683/5608/5717/581/898/5707/3455/956/5879/4609/1647/3115/6892/4790/4794/3112/3117/3118/3113/3718/919/11317/896/4615/317/6891/7187/567/1871/3105/1870/916/3108/7979/29110/3127/55080/6885/864/1643/8717/958/890/6890/355/4938/10379/3280/11047/3569/3654/1869/9636/8772/9641/836/7097/6850/917/10912/10018/3551/841/1021/637/4616/6772/894/5295/5606/3627/3135/4940/3123/3126/3665/5293/1026/4734/3109/3111/3133/3122/965/6773/953/5610/6300/1380/811/7157/3725/3661/3107/3106/29760/5708/915/3134/5600/23586/7186",122
"Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","59/4011","86/9370",0.686046511627907,1.60265664770718,4.85716305690515,0.000001094011225627,0.0000318534795212072,0.0000196226578390212,"3688/6934/60/6262/1829/83439/778/3694/3693/8082/784/4842/22801/489/3655/3680/1499/4000/93589/3678/776/775/27091/59283/6445/1824/3728/3685/3675/3695/781/1496/6641/284217/6546/488/1756/51176/3690/6640/1837/55799/2697/27092/782/3673/6444/1000/785/3676/8515/6645/783/29119/6543/3672/6443/3691/1495",59
"Human Diseases","Cardiovascular disease","hsa05416","Viral myocarditis","50/4011","70/9370",0.714285714285714,1.66862556540941,4.85759827694682,0.0000010965932280123,0.0000318534795212072,0.0000196226578390212,"8672/60/3119/5551/3120/8082/4842/3683/5879/5880/3115/3112/3117/3118/3113/3689/4624/3105/3108/6445/3127/2534/958/25/940/836/6641/284217/841/1756/637/1604/4625/3135/941/6640/3123/1837/3126/3109/3111/6444/3133/3122/6645/3107/3106/6443/3134/27",50
"Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","119/4011","200/9370",0.595,1.38996509598604,4.82266548513729,0.00000117640691413549,0.0000318534795212072,0.0000196226578390212,"10109/3688/5970/3606/2353/10382/8743/57180/840/10092/3071/7278/6093/137075/60/147179/7846/55930/4542/578/7277/27128/9871/8517/4640/5777/4641/5601/8936/7430/10095/834/57121/4629/581/2149/5879/84617/4690/29108/4790/257397/6714/7456/2846/5063/26285/4430/4615/10097/203068/4642/10802/9069/55845/9826/6885/24146/2534/9181/8717/25/10458/355/387/3569/3654/10381/9267/2212/7100/8772/836/3551/841/10672/10094/84790/3554/9138/10093/8795/81027/4644/81873/4627/382/7099/10552/10163/10972/2768/3576/5062/4628/51208/9075/6300/5010/9475/55971/653857/9265/1364/1365/5058/53842/4643/2017/3725/4671/9071/5861/347688/8976/5600/7186/4646/10006",119
"Organismal Systems","Immune system","hsa04670","Leukocyte transendothelial migration","75/4011","116/9370",0.646551724137931,1.51039383075852,4.78520706545741,0.00000152178916422518,0.0000382621275576618,0.0000235705690098036,"81/7852/3688/87/5336/7408/3684/6494/6093/137075/60/4688/4633/7430/6387/3683/10398/5879/5880/1500/4636/5908/1499/3689/3702/26285/7409/4318/9069/10627/90952/24146/399/29895/387/4478/1496/83593/5829/5295/50848/1536/7414/5293/7410/83700/5578/103910/653361/3676/5175/4313/51208/394/9075/6300/5010/9475/4301/7070/1364/1365/53842/29119/5906/2185/4689/9564/9071/1535/1495/5600/2773/2771/1003",75
"Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","120/4011","203/9370",0.591133004926108,1.38093150240779,4.74692494273338,0.00000169554629508027,0.0000397888197245502,0.0000245110552130901,"81/3688/87/2013/7408/6093/60/2277/4638/3694/1950/7148/10000/3918/4633/106821730/3693/7424/5601/2002/6464/7059/3915/4660/4659/1284/22801/3655/10398/2317/5879/5880/824/64098/3680/7791/4636/5908/1101/1499/5156/6714/1292/5499/23396/5923/5063/2324/4233/896/3678/7409/1299/3480/1287/10627/1298/2534/3685/3675/56034/29895/53358/1282/387/6696/3695/7448/3909/3912/5728/330/284217/80310/56924/5829/7094/1311/1278/894/5295/10298/3690/2335/2885/7414/5293/7410/5578/1399/3673/25759/399694/1291/103910/1293/5062/3676/7058/394/1729/8395/9475/8515/5228/3082/5058/1277/3910/3725/3913/3914/5906/1956/3672/2316/9564/5154/3691/29780",120
"Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","54/4011","78/9370",0.692307692307692,1.61728324031989,4.73596253840901,0.00000200414665499126,0.0000440912264098076,0.0000271614612452762,"718/3688/5970/2353/3684/3119/4688/3458/5777/2002/3120/2214/7040/1378/1379/3115/3460/4790/3112/3117/3118/3113/65108/3689/4615/3108/3127/6885/2209/3552/3654/3459/2212/7043/7097/5743/6772/3123/1536/3126/7042/7099/3109/3111/3122/653361/3676/6300/9103/3725/4689/1535/5600/3717",54
"Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","88/4011","142/9370",0.619718309859155,1.44770894125661,4.6506881498651,0.00000283128737261425,0.0000586243032447187,0.0000361142537930982,"3932/5970/2353/5336/2274/1436/799/695/4688/7297/3458/8517/10000/5601/10326/3710/2214/4791/5608/489/10288/140885/3455/5879/7040/814/5468/55423/3460/4790/3937/27035/2213/1513/11025/79168/169200/8792/8651/4286/2354/6885/2534/126014/2209/10379/4982/3552/11026/3459/2212/23547/4773/3708/6850/54209/3551/488/5535/3554/6772/5295/3690/353514/7006/7042/2885/5530/11006/5293/5532/653361/6773/10859/3709/6300/9103/3725/3727/7046/1435/29760/4689/1535/7305/5600/7186/6688",88
"Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","114/4011","193/9370",0.590673575129534,1.37985823958208,4.6129729908973,0.00000323032944110191,0.0000612038649284325,0.0000377033378446683,"7852/5970/5336/2790/5473/10563/6093/111/5580/4067/6352/2788/6372/409/8517/10000/6364/2829/4283/6464/6387/10681/6360/1237/729230/2868/5879/10344/6369/5880/2782/1232/6361/5908/2793/4790/3845/6714/2920/3718/1236/3702/5567/58191/7409/1524/1234/6346/56477/5590/6362/23236/53358/4893/23533/6356/109/387/2919/1233/6354/7454/3551/1230/2921/5829/2931/643/1794/6772/6374/5295/3627/6367/56288/3055/146850/408/5566/2885/113/5293/5196/7410/1399/2309/59345/25759/54331/399694/3576/10235/653361/6773/2826/131890/9475/5330/5058/5294/196883/5906/2776/2185/9564/7074/156/2833/55970/2773/2784/2771/9547/3717",114
"Human Diseases","Endocrine and metabolic disease","hsa04940","Type I diabetes mellitus","34/4011","44/9370",0.772727272727273,1.80514947530654,4.63112196686171,0.00000330361770920516,0.0000612038649284325,0.0000377033378446683,"3002/3119/5551/3458/4049/3120/3630/3382/3115/3112/3117/3118/3113/2571/3105/3108/3127/355/3552/5798/940/3135/941/3123/3126/3329/3109/3111/3133/5799/3122/3107/3106/3134",34
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","167/4011","300/9370",0.556666666666667,1.30041552397573,4.57520361680013,0.00000359942885859257,0.0000633499479112292,0.0000390253865721089,"5598/5970/7786/2353/8913/3815/1843/1436/5321/51295/468/627/4217/2277/1848/2872/778/1969/1847/4149/1950/409/8517/10000/7424/1946/2668/5601/3556/2002/5921/3630/8569/9261/5778/4791/784/5608/5495/994/2246/5879/4609/7040/5880/51347/1647/374/5908/5156/4790/2260/3845/7867/51776/1945/5923/93589/2324/8986/4233/4615/776/5567/775/7039/2255/6237/5623/2069/27091/3480/59283/9965/8822/5801/6885/23542/8717/56034/285/4893/355/51378/3552/3654/2323/781/7043/9448/836/2264/125467750/1944/10912/80310/3551/4254/5535/3554/4137/4616/84451/4294/8491/5606/2122/4915/1844/408/5566/7042/55799/2885/5530/1852/1849/27092/22808/782/5578/4763/1399/6789/2768/5532/774/2066/9064/6197/10235/5062/785/777/255189/6300/8649/6788/5228/3082/929/783/5922/5058/4296/7157/3925/3164/3725/3727/51701/7046/3643/5906/2254/1956/1435/1850/25780/2316/5154/4293/55970/26281/5600/10746/7186",167
"Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","68/4011","105/9370",0.647619047619048,1.51288717930453,4.57219614080629,0.00000426664652467223,0.0000715171226992678,0.0000440566007058887,"3688/183/4607/60/111/6262/7171/778/3694/4633/3693/7134/8082/784/4842/22801/489/3655/7169/7040/3680/4000/93589/3678/776/5567/4624/775/27091/59283/6445/3685/3675/109/7273/3695/781/7043/6641/284217/6546/488/1756/4625/3690/6640/1837/5566/7042/55799/113/27092/782/3673/6444/785/3676/8515/6645/783/7139/153/6543/7168/196883/3672/6443/3691",68
"Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","106/4011","180/9370",0.588888888888889,1.37568907725976,4.40289306232365,0.00000856090748330027,0.000135712882895422,0.0000836030319272036,"718/5970/8893/3054/8764/3119/7297/578/728343/56001/3458/6352/10189/4049/8517/10000/3120/56829/4939/5819/581/598/3455/1978/5199/3115/6892/3460/4790/3112/6714/3117/3118/3113/29992/5499/5371/4615/3678/317/6891/7187/567/148022/6041/684/3105/3108/29110/3127/55080/64170/6885/8717/6890/340061/355/4938/10379/972/3569/727/3654/6427/3459/8772/9641/836/7097/6850/330/3551/841/637/8740/6772/5295/3135/3690/4940/3123/3126/3665/6672/5293/115004/10929/3109/3111/3133/3122/6773/6431/5610/7249/811/7157/3661/3107/3106/3134/6009/23586/7186/5452/3717",106
"Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","64/4011","99/9370",0.646464646464647,1.51019041071397,4.41486746244898,0.00000886760314373494,0.000135712882895422,0.0000836030319272036,"3688/183/4607/60/6262/7171/778/3694/4633/3693/7134/8082/784/4842/22801/489/3655/7169/7040/3680/4000/93589/3678/776/4624/775/27091/59283/6445/3685/3675/7273/3569/3695/781/7043/6641/284217/6546/488/1756/4625/3690/6640/1837/7042/55799/27092/782/3673/6444/5563/785/3676/53632/8515/6645/783/7139/6543/7168/3672/6443/3691",64
"Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","58/4011","88/9370",0.659090909090909,1.53968631717323,4.40040888985885,0.00000961280192517972,0.000140987761569303,0.0000868525086222378,"718/10878/3075/3078/2/3684/715/714/2244/713/710/2266/728/629/5329/2149/730/1191/11326/5265/5328/719/716/1378/1379/725/3689/7035/4179/2243/5624/2160/720/100293534/721/5270/727/3426/5627/7448/10544/5327/729/1604/712/5055/10877/2157/2162/717/2153/2151/3687/2152/9002/733/1380/10747",58
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","94/4011","157/9370",0.598726114649682,1.39866958221579,4.35806259350725,0.0000106835044965398,0.000146391445188518,0.0000901813328613481,"240/5878/4035/840/714/384/29933/713/6868/817/2056/2621/5734/1847/5732/8578/5777/3693/10326/6446/9261/834/489/89790/558/140885/84466/5467/5879/7040/5029/5468/338382/51761/55423/23166/50636/286046/1524/1051/1788/818/102/3685/7301/6513/64284/5087/5031/961/5627/4773/836/177/3988/203859/51552/4240/682/488/23250/712/19/5743/3690/1844/286410/1849/3091/1399/114786/8877/23659/389668/5175/6300/4776/815/6566/196527/126129/811/948/10396/56848/8754/383/1850/7879/9564/24145/10461/5600/3717",94
"Environmental Information Processing","Signaling molecules and interaction","hsa04519","Cadherin signaling","215/4011","404/9370",0.532178217821782,1.24320865145602,4.32316097400399,0.0000108130044741519,0.000146391445188518,0.0000901813328613481,"11322/81/80326/10109/7533/5664/5970/10413/87/5663/55233/29930/1501/1015/10083/7408/7529/57180/51107/10092/6934/3071/6093/9620/56122/60/51466/3856/79905/2535/1829/4542/83439/54798/8313/4041/79838/51474/1009/147183/2564/8517/7431/4640/4641/56125/5601/8936/1002/79633/56127/10095/64881/83464/8324/6331/56133/1004/5879/64072/3852/5880/5098/56134/51347/5317/4771/1500/10184/7476/1499/5156/4790/2260/55914/57717/3845/56104/5499/7976/56098/56113/26025/56112/56100/56114/56101/56106/56097/56107/8641/56108/56109/9708/56105/56110/56111/56102/56099/56103/2324/4233/4430/9113/286887/10097/3868/4642/7409/6237/8777/8325/2033/144165/3480/55845/4647/51294/192666/1824/102/3728/7479/84962/1856/8689/4893/9119/3880/54474/200959/387/2195/26167/324/56126/3854/25984/56131/1496/7484/3872/8642/29964/7532/3551/10094/120114/56135/81839/10093/51176/56132/1857/5606/81873/8321/56124/7414/2697/26524/10552/7410/22808/7477/27253/375612/222662/1012/375323/1000/54510/8994/6300/9475/65217/6788/653857/1825/3890/3889/4301/56139/57216/3850/3853/4643/29119/353288/2562/11187/56144/56145/7474/3861/1830/5097/5099/5101/3855/2185/56138/1956/56142/56129/4007/342184/126374/7483/56146/54361/1495/5600/25937/1003",215
"Organismal Systems","Digestive system","hsa04972","Pancreatic secretion","65/4011","102/9370",0.637254901960784,1.48867574953192,4.29298067036913,0.0000152086799783837,0.000195671586982573,0.000120539314947398,"6343/493/5646/111/6262/477/486/952/1357/3710/10136/23436/489/5879/1080/277/278/276/5408/5908/6344/26279/81579/1358/5407/5644/1131/9545/440387/1504/22802/63036/5406/51032/23236/481/1360/109/483/387/683/8766/8399/3708/488/5319/7220/113/6548/1506/5578/3778/6558/8671/1056/3709/5330/219931/478/4218/196883/5906/2776/476/491",65
"Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecule (CAM) interaction","95/4011","160/9370",0.59375,1.38704500124657,4.27191606467882,0.0000155647853281592,0.000195671586982573,0.000120539314947398,"3688/22829/5788/3684/137075/5133/3119/5817/1462/914/23308/6382/6614/1002/22865/3120/3683/57555/5819/933/3655/64115/57689/3680/3115/3112/3117/3118/3113/923/3689/26285/152404/3105/9069/94030/3108/3127/90952/24146/3685/79679/958/54413/6404/84189/9672/3695/940/80380/120425/4897/9379/3135/50848/941/3123/3126/83700/925/3109/3111/3133/3122/965/1000/80381/22854/3676/5175/4685/51208/9075/5010/23114/9378/1364/1365/57502/53842/5802/3107/3106/257194/4684/9369/4359/9071/3134/29126/1493/6402/10666/57863/1003",95
"Cellular Processes","Cellular community - eukaryotes","hsa04520","Adherens junction","60/4011","93/9370",0.645161290322581,1.50714567198269,4.25208063224203,0.0000184370473570349,0.000223787609299183,0.000137859591852965,"81/87/55698/6934/6093/6615/60/83439/1459/5777/4633/8936/5819/10398/5879/5880/1500/4636/5908/1499/2260/6714/5770/57154/4233/2033/3480/10627/6885/2534/1460/29895/10458/387/1496/7454/51176/56288/7414/7525/10163/5795/52/103910/83605/81607/9475/4301/4008/29119/51701/7046/3643/5906/1956/64750/1495/8976/8826/1003",60
"Human Diseases","Infectious disease: bacterial","hsa05152","Tuberculosis","105/4011","181/9370",0.580110497237569,1.35518208903416,4.17433491928784,0.0000232552961377425,0.000272862141349512,0.000168090912434209,"718/5970/3606/11151/5878/7096/3684/4360/91860/3119/22925/817/245972/3458/10000/2207/7421/5601/3120/2214/8844/581/7040/537/10333/1378/1379/3115/3460/4790/3112/6714/3117/3118/3113/805/3689/2213/4615/317/2033/1051/3920/64127/3108/3127/818/64170/4801/9114/8717/527/163688/2209/387/972/3569/3552/3654/3459/2212/8772/7043/836/7097/6850/841/5535/637/5993/64581/1520/6772/843/30835/801/3588/535/3123/3126/7042/5530/7099/5532/4261/3329/3109/3111/3122/3687/8877/4800/1509/6300/815/929/9103/56848/3656/7879/9902/4046/8915/5600/3717",105
"Environmental Information Processing","Signaling molecules and interaction","hsa04518","Integrin signaling","91/4011","154/9370",0.590909090909091,1.38040842229324,4.11784810754735,0.0000303083646114817,0.00034414659171747,0.000212004180304422,"718/81/3688/87/3684/55612/60/2244/2277/2266/3694/1950/7148/10000/3918/3693/7424/7059/3915/1284/22801/3683/3655/3987/2317/5879/7040/5880/64098/3680/1101/1499/5156/6714/1292/3689/2324/4233/896/3678/1834/2243/1299/3480/158326/1287/1298/3685/3675/56034/83706/1282/6696/3695/7448/3909/3912/284217/80310/5829/7094/9459/1311/1278/894/5295/3690/2335/7414/5293/3673/1291/1293/3687/3676/7058/8515/55679/5228/3082/1277/3910/3913/3914/2200/1956/3672/2316/5154/3691/29780",91
"Human Diseases","Immune disease","hsa05332","Graft-versus-host disease","33/4011","45/9370",0.733333333333333,1.71312224715366,4.14836435451947,0.0000314043395632948,0.000345447735196242,0.000212805722040747,"3002/3119/5551/3821/3458/3120/3824/3115/3112/3117/3118/3113/115653/3105/3108/3127/355/3569/3552/940/3811/3813/3135/941/3123/3126/3109/3111/3133/3122/3107/3106/3134",33
