"MatchID","logFC","AveExpr","t","P.Value","adj.P.Val","B","Symbol","Gene_Description","SPOT_ID","logFC_Tumor_vs_Normal_Pos","adjP_Tumor_vs_Normal_Pos","B_Tumor_vs_Normal_Pos"
"A_23_P132826",-4.34942857142857,9.88987,-4.7074912074222,0.0000079376538293938,0.0000562293055692724,3.33012602652797,"SERPINI2","serpin family I member 2 [Source:HGNC Symbol;Acc:HGNC:8945]","A_23_P132826",-4.34942857142857,0.0000562293055692724,3.33012602652797
"A_24_P90900",-4.29785714285714,10.89806,-4.8265444602421,0.00000489917804776626,0.0000388736148110915,3.78793115763402,"CTRL","chymotrypsin like [Source:HGNC Symbol;Acc:HGNC:2524]","A_24_P90900",-4.29785714285714,0.0000388736148110915,3.78793115763402
"A_23_P2414",-4.13067857142857,8.73575,-5.39056072365364,0.00000045654244002715,0.00000638559031459344,6.04847960003753,"SPX","spexin hormone [Source:HGNC Symbol;Acc:HGNC:28139]","A_23_P2414",-4.13067857142857,0.00000638559031459344,6.04847960003753
"A_23_P257834",-4.12917857142857,9.53091,-4.25014654406874,0.000047434474852648,0.000224124884113097,1.64136501896371,"ALB","albumin [Source:HGNC Symbol;Acc:HGNC:399]","A_23_P257834",-4.12917857142857,0.000224124884113097,1.64136501896371
"A_23_P46238",-3.95557142857142,13.29231,-4.24904321732697,0.0000476331640890993,0.000224955438767502,1.63743213172912,"CELA2A","chymotrypsin like elastase 2A [Source:HGNC Symbol;Acc:HGNC:24609]","A_23_P46238",-3.95557142857142,0.000224955438767502,1.63743213172912
"A_23_P46879",-3.92542857142857,12.74366,-4.51435136932752,0.0000171107128497651,0.000101103716713681,2.60303506506605,"PNLIP","pancreatic lipase [Source:HGNC Symbol;Acc:HGNC:9155]","A_23_P46879",-3.92542857142857,0.000101103716713681,2.60303506506605
"A_33_P3254331",-3.90367857142857,11.85666,-4.42570588125677,0.0000241892332989423,0.000132089267409206,2.27602746102591,"CTRC","chymotrypsin C [Source:HGNC Symbol;Acc:HGNC:2523]","A_33_P3254331",-3.90367857142857,0.000132089267409206,2.27602746102591
"A_23_P51711",-3.88767857142856,12.96563,-4.23563583192675,0.0000501124838938565,0.000233510635975645,1.58969707474714,"CELA2B","chymotrypsin like elastase 2B [Source:HGNC Symbol;Acc:HGNC:29995]","A_23_P51711",-3.88767857142856,0.000233510635975645,1.58969707474714
"A_33_P3365193",-3.87510714285713,12.28713,-5.45128939193876,0.000000350789484914631,0.00000524253652923354,6.30024725151047,"AMY1A","amylase alpha 1A [Source:HGNC Symbol;Acc:HGNC:474]","A_33_P3365193",-3.87510714285713,0.00000524253652923354,6.30024725151047
"A_33_P3365193",-3.87510714285713,12.28713,-5.45128939193876,0.000000350789484914631,0.00000524253652923354,6.30024725151047,"AMY1C","amylase alpha 1C [Source:HGNC Symbol;Acc:HGNC:476]","A_33_P3365193",-3.87510714285713,0.00000524253652923354,6.30024725151047
"A_33_P3365193",-3.87510714285713,12.28713,-5.45128939193876,0.000000350789484914631,0.00000524253652923354,6.30024725151047,"AMY1B","amylase alpha 1B [Source:HGNC Symbol;Acc:HGNC:475]","A_33_P3365193",-3.87510714285713,0.00000524253652923354,6.30024725151047
"A_23_P8142",-3.87167857142856,13.44856,-4.60940452887848,0.0000117519337687203,0.0000762143956759031,2.9584089716741,"CLPS","colipase [Source:HGNC Symbol;Acc:HGNC:2085]","A_23_P8142",-3.87167857142856,0.0000762143956759031,2.9584089716741
"A_33_P3219303",-3.76782142857142,12.62353,-4.49410024945647,0.0000185255738522125,0.000107669352948902,2.52795100350189,"CEL","carboxyl ester lipase [Source:HGNC Symbol;Acc:HGNC:1848]","A_33_P3219303",-3.76782142857142,0.000107669352948902,2.52795100350189
"A_23_P24083",-3.76721428571428,10.63254,-4.14624287329166,0.0000701093099545578,0.000304562669486052,1.27411972205069,"PNLIPRP2","pancreatic lipase related protein 2 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:9157]","A_23_P24083",-3.76721428571428,0.000304562669486052,1.27411972205069
"A_23_P47058",-3.75778571428571,11.28616,-4.07778685707182,0.0000903947210617173,0.000372837564180864,1.03566646543264,"CUZD1","CUB and zona pellucida like domains 1 [Source:HGNC Symbol;Acc:HGNC:17937]","A_23_P47058",-3.75778571428571,0.000372837564180864,1.03566646543264
"A_24_P190007",-3.66724999999999,12.10324,-3.83824253765798,0.00021535410747916,0.000739060089743618,0.22390275680342,"GP2","glycoprotein 2 [Source:HGNC Symbol;Acc:HGNC:4441]","A_24_P190007",-3.66724999999999,0.000739060089743618,0.22390275680342
"A_33_P3376872",-3.66292857142857,12.85089,-4.06899447122797,0.0000933760038829741,0.000382586817835762,1.00524453259723,"CELA3B","chymotrypsin like elastase 3B [Source:HGNC Symbol;Acc:HGNC:15945]","A_33_P3376872",-3.66292857142857,0.000382586817835762,1.00524453259723
"A_23_P93141",-3.62057142857143,9.13386,-5.3283739118461,0.000000597036167331006,0.00000779536839247635,5.79226468179707,"GSTA5","glutathione S-transferase alpha 5 [Source:HGNC Symbol;Acc:HGNC:19662]","A_23_P93141",-3.62057142857143,0.00000779536839247635,5.79226468179707
"A_33_P3354646",-3.59421428571428,12.88004,-4.33356840736231,0.000034515083132026,0.000175190298673314,1.94076028451983,"PNLIPRP1","pancreatic lipase related protein 1 [Source:HGNC Symbol;Acc:HGNC:9156]","A_33_P3354646",-3.59421428571428,0.000175190298673314,1.94076028451983
"A_33_P3293785",-3.58803571428571,10.14499,-5.13121748892235,0.00000138302698472369,0.0000144625755067829,4.9910271236434,"KRTAP10-3","keratin associated protein 10-3 [Source:HGNC Symbol;Acc:HGNC:22968]","A_33_P3293785",-3.58803571428571,0.0000144625755067829,4.9910271236434
"A_23_P31161",-3.48425,13.50079,-3.93471941289876,0.000152425555685812,0.00056536104830515,0.546535197138299,"CPA2","carboxypeptidase A2 [Source:HGNC Symbol;Acc:HGNC:2297]","A_23_P31161",-3.48425,0.00056536104830515,0.546535197138299
"A_23_P96501",-3.41996428571428,6.77832,-4.88497504841588,0.00000385657593739519,0.0000321603400762997,4.01521099982811,"TEX11","testis expressed 11 [Source:HGNC Symbol;Acc:HGNC:11733]","A_23_P96501",-3.41996428571428,0.0000321603400762997,4.01521099982811
"A_24_P39928",-3.36274999999999,12.90128,-5.2095637402138,0.000000992438526969942,0.0000112997886721345,5.30737093266786,"SYCN","syncollin [Source:HGNC Symbol;Acc:HGNC:18442]","A_24_P39928",-3.36274999999999,0.0000112997886721345,5.30737093266786
"A_32_P234926",-3.36164285714285,6.77467,-4.84393428486295,0.00000456317513162943,0.0000367907796620256,3.85539701109537,"BANF2","BANF family member 2 [Source:HGNC Symbol;Acc:HGNC:16172]","A_32_P234926",-3.36164285714285,0.0000367907796620256,3.85539701109537
"A_23_P142856",-3.3525,7.81087,-4.94270263515763,0.00000303987768947374,0.0000265830482704716,4.24139477056147,"AQP12B","aquaporin 12B [Source:HGNC Symbol;Acc:HGNC:6096]","A_23_P142856",-3.3525,0.0000265830482704716,4.24139477056147
"A_23_P142856",-3.3525,7.81087,-4.94270263515763,0.00000303987768947374,0.0000265830482704716,4.24139477056147,"AQP12A","aquaporin 12A [Source:HGNC Symbol;Acc:HGNC:19941]","A_23_P142856",-3.3525,0.0000265830482704716,4.24139477056147
"A_23_P155979",-3.3435,7.52602,-4.9016805531447,0.00000360050682339438,0.000030493210741196,4.08049899553676,"EGF","epidermal growth factor [Source:HGNC Symbol;Acc:HGNC:3229]","A_23_P155979",-3.3435,0.000030493210741196,4.08049899553676
"A_23_P16252",-3.34046428571428,10.97758,-3.79871329834223,0.000247718158865557,0.000823554795936729,0.0934251506596473,"KLK1","kallikrein 1 [Source:HGNC Symbol;Acc:HGNC:6357]","A_23_P16252",-3.34046428571428,0.000823554795936729,0.0934251506596473
"A_23_P139687",-3.32853571428571,11.46391,-4.6118735436603,0.0000116371058196431,0.0000756426695065471,2.96770396917445,"ERP27","endoplasmic reticulum protein 27 [Source:HGNC Symbol;Acc:HGNC:26495]","A_23_P139687",-3.32853571428571,0.0000756426695065471,2.96770396917445
"A_23_P389500",-3.31667857142857,11.9569,-3.18918669311762,0.0018964977367694,0.0041671689101124,-1.78531142351169,"REG1B","regenerating family member 1 beta [Source:HGNC Symbol;Acc:HGNC:9952]","A_23_P389500",-3.31667857142857,0.0041671689101124,-1.78531142351169
"A_23_P325642",-3.26539285714285,9.5612,-4.27422111181045,0.0000432924295080349,0.000208958994030907,1.72735609606863,"PDIA2","protein disulfide isomerase family A member 2 [Source:HGNC Symbol;Acc:HGNC:14180]","A_23_P325642",-3.26539285714285,0.000208958994030907,1.72735609606863
"A_24_P224116",-3.25124714285713,13.8548453608247,-3.58779965192546,0.000520833564231843,0.0014886124242058,-0.572888630293474,"PLA2G1B","phospholipase A2 group IB [Source:HGNC Symbol;Acc:HGNC:9030]","A_24_P224116",-3.25124714285713,0.0014886124242058,-0.572888630293474
"A_23_P7957",-3.2275,10.58676,-4.89697442409409,0.0000036709213224751,0.0000309560415188303,4.06209287247666,"GNMT","glycine N-methyltransferase [Source:HGNC Symbol;Acc:HGNC:4415]","A_23_P7957",-3.2275,0.0000309560415188303,4.06209287247666
"A_24_P357266",-3.14346428571428,8.08507,-4.54220461706048,0.0000153342858983926,0.0000928642898795654,2.70666797444958,"GRPR","gastrin releasing peptide receptor [Source:HGNC Symbol;Acc:HGNC:4609]","A_24_P357266",-3.14346428571428,0.0000928642898795654,2.70666797444958
"A_33_P3408743",-3.08682142857143,8.42121,-6.25292135061178,0.00000000955463784350654,0.000000360786517149923,9.75394423337792,"SLC16A12","solute carrier family 16 member 12 [Source:HGNC Symbol;Acc:HGNC:23094]","A_33_P3408743",-3.08682142857143,0.000000360786517149923,9.75394423337792
"A_23_P138328",-3.06657142857142,9.70143,-5.68359107670662,0.000000126363593978205,0.00000245250893477953,7.27700247153428,"PM20D1","peptidase M20 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:26518]","A_23_P138328",-3.06657142857142,0.00000245250893477953,7.27700247153428
"A_23_P26522",-3.00971428571428,8.45782,-5.75790486654339,0.0000000907697527436519,0.00000192281220625266,7.59386201959597,"AQP8","aquaporin 8 [Source:HGNC Symbol;Acc:HGNC:642]","A_23_P26522",-3.00971428571428,0.00000192281220625266,7.59386201959597
"A_23_P26570",-2.97517857142857,8.90879,-5.6475674816617,0.000000148237876353416,0.00000277007942461654,7.12415398633231,"TMED6","transmembrane p24 trafficking protein 6 [Source:HGNC Symbol;Acc:HGNC:28331]","A_23_P26570",-2.97517857142857,0.00000277007942461654,7.12415398633231
"A_23_P168357",-2.96972354497353,14.5583939393939,-3.72606032861551,0.000321082671692775,0.00101309719130158,-0.140495820064307,"CPA1","carboxypeptidase A1 [Source:HGNC Symbol;Acc:HGNC:2296]","A_23_P168357",-2.96972354497353,0.00101309719130158,-0.140495820064307
"A_23_P363331",-2.96707142857142,6.25467,-5.30604041442868,0.000000657174614471531,0.00000841221370924778,5.70064963855262,"GUCA1C","guanylate cyclase activator 1C [Source:HGNC Symbol;Acc:HGNC:4680]","A_23_P363331",-2.96707142857142,0.00000841221370924778,5.70064963855262
"A_23_P428329",-2.94942857142857,8.32618,-4.44568031357424,0.0000223819099480633,0.000124296453439066,2.3493349784381,"PTF1A","pancreas associated transcription factor 1a [Source:HGNC Symbol;Acc:HGNC:23734]","A_23_P428329",-2.94942857142857,0.000124296453439066,2.3493349784381
"A_24_P350759",-2.89114285714285,7.67401,-5.02231356388032,0.00000218400535393764,0.0000205867506147017,4.5559409889369,"SLC1A2","solute carrier family 1 member 2 [Source:HGNC Symbol;Acc:HGNC:10940]","A_24_P350759",-2.89114285714285,0.0000205867506147017,4.5559409889369
"A_24_P290751",-2.8740357142857,8.79158,-4.35373884079926,0.0000319431647418128,0.000165053954565825,2.01374741720952,"DTX1","deltex E3 ubiquitin ligase 1 [Source:HGNC Symbol;Acc:HGNC:3060]","A_24_P290751",-2.8740357142857,0.000165053954565825,2.01374741720952
"A_23_P436048",-2.84096428571428,7.4042,-4.98490410073978,0.00000255204029356003,0.0000232430122287502,4.40775988272325,"LPAR3","lysophosphatidic acid receptor 3 [Source:HGNC Symbol;Acc:HGNC:14298]","A_23_P436048",-2.84096428571428,0.0000232430122287502,4.40775988272325
"A_23_P129064",-2.80725,10.78582,-3.78642402665741,0.000258689299891295,0.000851099257345495,0.0530661613145558,"GATM","glycine amidinotransferase [Source:HGNC Symbol;Acc:HGNC:4175]","A_23_P129064",-2.80725,0.000851099257345495,0.0530661613145558
"A_33_P3257428",-2.76767857142857,9.12048,-5.72936027242933,0.000000103093638379047,0.00000210847012809979,7.4719095417663,"TRBV7-7","T cell receptor beta variable 7-7 [Source:HGNC Symbol;Acc:HGNC:12241]","A_33_P3257428",-2.76767857142857,0.00000210847012809979,7.4719095417663
"A_23_P139648",-2.72596428571428,8.09384,-5.21807599816469,0.000000957141401252838,0.0000109954956833393,5.34190638565501,"IAPP","islet amyloid polypeptide [Source:HGNC Symbol;Acc:HGNC:5329]","A_23_P139648",-2.72596428571428,0.0000109954956833393,5.34190638565501
"A_24_P925799",-2.66492857142857,9.75304,-5.73696894348089,0.0000000996566378071783,0.0000020641321444852,7.5043868931181,"TRBV7-4","T cell receptor beta variable 7-4 [Source:HGNC Symbol;Acc:HGNC:12238]","A_24_P925799",-2.66492857142857,0.0000020641321444852,7.5043868931181
"A_33_P3299791",-2.65689285714285,7.97443,-4.45681389730292,0.0000214318670408578,0.000120076818555946,2.39029163294206,"LINC01829","long intergenic non-protein coding RNA 1829 [Source:HGNC Symbol;Acc:HGNC:52635]","A_33_P3299791",-2.65689285714285,0.000120076818555946,2.39029163294206
"A_23_P251132",-2.65385714285714,7.00558,-5.2388732634973,0.00000087598118767131,0.0000103295848162631,5.42641834762017,"SNTG2","syntrophin gamma 2 [Source:HGNC Symbol;Acc:HGNC:13741]","A_23_P251132",-2.65385714285714,0.0000103295848162631,5.42641834762017
