"MatchID","logFC","AveExpr","t","P.Value","adj.P.Val","B","Symbol","Gene_Description","SPOT_ID","logFC_Tumor_vs_Normal_Neg","adjP_Tumor_vs_Normal_Neg","B_Tumor_vs_Normal_Neg"
"A_23_P257834",-4.25118181818182,9.53091,-3.87866475835695,0.000186447410379441,0.00124035876918051,0.44661481581427,"ALB","albumin [Source:HGNC Symbol;Acc:HGNC:399]","A_23_P257834",-4.25118181818182,0.00124035876918051,0.44661481581427
"A_23_P2414",-3.85518181818182,8.73575,-4.4595365814579,0.0000212055329362746,0.000258127054712134,2.47500270606622,"SPX","spexin hormone [Source:HGNC Symbol;Acc:HGNC:28139]","A_23_P2414",-3.85518181818182,0.000258127054712134,2.47500270606622
"A_23_P132826",-3.77604545454546,9.88987,-3.62265396866877,0.000456851435837574,0.00239950406403085,-0.381684610678032,"SERPINI2","serpin family I member 2 [Source:HGNC Symbol;Acc:HGNC:8945]","A_23_P132826",-3.77604545454546,0.00239950406403085,-0.381684610678032
"A_24_P90900",-3.65572727272727,10.89806,-3.63907032776427,0.000431856210220088,0.00230377463366311,-0.329854766763933,"CTRL","chymotrypsin like [Source:HGNC Symbol;Acc:HGNC:2524]","A_24_P90900",-3.65572727272727,0.00230377463366311,-0.329854766763933
"A_23_P46238",-3.31768181818182,13.29231,-3.15899526206662,0.00208455252608571,0.0074545093556828,-1.76908841581454,"CELA2A","chymotrypsin like elastase 2A [Source:HGNC Symbol;Acc:HGNC:24609]","A_23_P46238",-3.31768181818182,0.0074545093556828,-1.76908841581454
"A_23_P24083",-3.30572727272727,10.63254,-3.22503000256197,0.00169379246322184,0.0063535262918737,-1.58076797087616,"PNLIPRP2","pancreatic lipase related protein 2 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:9157]","A_23_P24083",-3.30572727272727,0.0063535262918737,-1.58076797087616
"A_23_P139687",-3.30290909090909,11.46391,-4.05651526376679,0.0000977696159009527,0.000777299087045548,1.04644280771922,"ERP27","endoplasmic reticulum protein 27 [Source:HGNC Symbol;Acc:HGNC:26495]","A_23_P139687",-3.30290909090909,0.000777299087045548,1.04644280771922
"A_23_P142856",-3.29168181818182,7.81087,-4.30175695853286,0.0000389814015581927,0.000403503348002607,1.90467446492559,"AQP12A","aquaporin 12A [Source:HGNC Symbol;Acc:HGNC:19941]","A_23_P142856",-3.29168181818182,0.000403503348002607,1.90467446492559
"A_23_P142856",-3.29168181818182,7.81087,-4.30175695853286,0.0000389814015581927,0.000403503348002607,1.90467446492559,"AQP12B","aquaporin 12B [Source:HGNC Symbol;Acc:HGNC:6096]","A_23_P142856",-3.29168181818182,0.000403503348002607,1.90467446492559
"A_33_P3365193",-3.28136363636364,12.28713,-4.09168515919727,0.0000858674233454797,0.000708649158847952,1.16734359471584,"AMY1C","amylase alpha 1C [Source:HGNC Symbol;Acc:HGNC:476]","A_33_P3365193",-3.28136363636364,0.000708649158847952,1.16734359471584
"A_33_P3365193",-3.28136363636364,12.28713,-4.09168515919727,0.0000858674233454797,0.000708649158847952,1.16734359471584,"AMY1A","amylase alpha 1A [Source:HGNC Symbol;Acc:HGNC:474]","A_33_P3365193",-3.28136363636364,0.000708649158847952,1.16734359471584
"A_33_P3365193",-3.28136363636364,12.28713,-4.09168515919727,0.0000858674233454797,0.000708649158847952,1.16734359471584,"AMY1B","amylase alpha 1B [Source:HGNC Symbol;Acc:HGNC:475]","A_33_P3365193",-3.28136363636364,0.000708649158847952,1.16734359471584
"A_23_P46879",-3.24636363636364,12.74366,-3.3093124216859,0.00129407765543524,0.00520772918692099,-1.3358403075779,"PNLIP","pancreatic lipase [Source:HGNC Symbol;Acc:HGNC:9155]","A_23_P46879",-3.24636363636364,0.00520772918692099,-1.3358403075779
"A_33_P3254331",-3.24468181818182,11.85666,-3.26071572521689,0.00151221598711075,0.00583711254906834,-1.47768519564507,"CTRC","chymotrypsin C [Source:HGNC Symbol;Acc:HGNC:2523]","A_33_P3254331",-3.24468181818182,0.00583711254906834,-1.47768519564507
"A_23_P47058",-3.20754545454546,11.28616,-3.08530181744685,0.00261885904627981,0.0088063490996362,-1.97548469568902,"CUZD1","CUB and zona pellucida like domains 1 [Source:HGNC Symbol;Acc:HGNC:17937]","A_23_P47058",-3.20754545454546,0.0088063490996362,-1.97548469568902
"A_33_P3376872",-3.18059090909091,12.85089,-3.13183438465276,0.00226842063687309,0.0079222472536356,-1.8456238874623,"CELA3B","chymotrypsin like elastase 3B [Source:HGNC Symbol;Acc:HGNC:15945]","A_33_P3376872",-3.18059090909091,0.0079222472536356,-1.8456238874623
"A_23_P51711",-3.16418181818182,12.96563,-3.05577953656501,0.00286656417517991,0.00945007324494929,-2.0570428857577,"CELA2B","chymotrypsin like elastase 2B [Source:HGNC Symbol;Acc:HGNC:29995]","A_23_P51711",-3.16418181818182,0.00945007324494929,-2.0570428857577
"A_33_P3219303",-3.12272727272727,12.62353,-3.30155719469285,0.00132678985329314,0.00530757526957541,-1.35858929065843,"CEL","carboxyl ester lipase [Source:HGNC Symbol;Acc:HGNC:1848]","A_33_P3219303",-3.12272727272727,0.00530757526957541,-1.35858929065843
"A_23_P155979",-3.09690909090909,7.52602,-4.02443074906583,0.00010999349128092,0.000847940048714047,0.936798875945844,"EGF","epidermal growth factor [Source:HGNC Symbol;Acc:HGNC:3229]","A_23_P155979",-3.09690909090909,0.000847940048714047,0.936798875945844
"A_33_P3293785",-3.09318181818181,10.14499,-3.92104150149337,0.000160133526194015,0.00111621201245998,0.587762191907582,"KRTAP10-3","keratin associated protein 10-3 [Source:HGNC Symbol;Acc:HGNC:22968]","A_33_P3293785",-3.09318181818181,0.00111621201245998,0.587762191907582
"A_33_P3354646",-3.06518181818182,12.88004,-3.27589713330199,0.00144062854998557,0.0056288817338025,-1.43355454735002,"PNLIPRP1","pancreatic lipase related protein 1 [Source:HGNC Symbol;Acc:HGNC:9156]","A_33_P3354646",-3.06518181818182,0.0056288817338025,-1.43355454735002
"A_23_P8142",-3.06486363636364,13.44856,-3.23436486456841,0.00164442338016721,0.00621031975176034,-1.55389156397441,"CLPS","colipase [Source:HGNC Symbol;Acc:HGNC:2085]","A_23_P8142",-3.06486363636364,0.00621031975176034,-1.55389156397441
"A_23_P93141",-3.05072727272727,9.13386,-3.97972701086683,0.000129486758929884,0.000957774270774909,0.785074804008474,"GSTA5","glutathione S-transferase alpha 5 [Source:HGNC Symbol;Acc:HGNC:19662]","A_23_P93141",-3.05072727272727,0.000957774270774909,0.785074804008474
"A_24_P39928",-3.03159090909091,12.90128,-4.16303148564752,0.000065846754055541,0.000581190955747489,1.41487060005416,"SYCN","syncollin [Source:HGNC Symbol;Acc:HGNC:18442]","A_24_P39928",-3.03159090909091,0.000581190955747489,1.41487060005416
"A_23_P251132",-3.017,7.00558,-5.27919842937939,0.000000737322367967799,0.0000254457333118478,5.64320842284507,"SNTG2","syntrophin gamma 2 [Source:HGNC Symbol;Acc:HGNC:13741]","A_23_P251132",-3.017,0.0000254457333118478,5.64320842284507
"A_23_P31161",-3.00554545454545,13.50079,-3.00856974958438,0.00330816276069857,0.0105700541531596,-2.18611350634879,"CPA2","carboxypeptidase A2 [Source:HGNC Symbol;Acc:HGNC:2297]","A_23_P31161",-3.00554545454545,0.0105700541531596,-2.18611350634879
"A_23_P96501",-2.95877272727273,6.77832,-3.7461460976052,0.000297978666598262,0.00173736944805556,0.0125635465950182,"TEX11","testis expressed 11 [Source:HGNC Symbol;Acc:HGNC:11733]","A_23_P96501",-2.95877272727273,0.00173736944805556,0.0125635465950182
"A_23_P139648",-2.91459090909091,8.09384,-4.94538570488554,0.00000300633007114564,0.0000661458796735905,4.31385695116594,"IAPP","islet amyloid polypeptide [Source:HGNC Symbol;Acc:HGNC:5329]","A_23_P139648",-2.91459090909091,0.0000661458796735905,4.31385695116594
"A_23_P16252",-2.90968181818182,10.97758,-2.93296924659085,0.00414800323694543,0.0125452524438707,-2.38930930392154,"KLK1","kallikrein 1 [Source:HGNC Symbol;Acc:HGNC:6357]","A_23_P16252",-2.90968181818182,0.0125452524438707,-2.38930930392154
"A_23_P138328",-2.90804545454545,9.70143,-4.77752814261168,0.00000598084875711615,0.000108377133450576,3.66504823346053,"PM20D1","peptidase M20 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:26518]","A_23_P138328",-2.90804545454545,0.000108377133450576,3.66504823346053
"A_23_P7957",-2.88581818181818,10.58676,-3.88117186887043,0.000184782164630471,0.00123442803830343,0.454934112017983,"GNMT","glycine N-methyltransferase [Source:HGNC Symbol;Acc:HGNC:4415]","A_23_P7957",-2.88581818181818,0.00123442803830343,0.454934112017983
"A_32_P234926",-2.86759090909091,6.77467,-3.66265649929237,0.000398202499128233,0.00216450532213528,-0.255075500480341,"BANF2","BANF family member 2 [Source:HGNC Symbol;Acc:HGNC:16172]","A_32_P234926",-2.86759090909091,0.00216450532213528,-0.255075500480341
"A_24_P190007",-2.84277272727272,12.10324,-2.63734145953511,0.00966609337285174,0.0235638142904607,-3.14156654570245,"GP2","glycoprotein 2 [Source:HGNC Symbol;Acc:HGNC:4441]","A_24_P190007",-2.84277272727272,0.0235638142904607,-3.14156654570245
"A_24_P224116",-2.82981818181818,13.8548453608247,-2.84984992160106,0.00532426689413646,0.0150546945694376,-2.61102713091426,"PLA2G1B","phospholipase A2 group IB [Source:HGNC Symbol;Acc:HGNC:9030]","A_24_P224116",-2.82981818181818,0.0150546945694376,-2.61102713091426
"A_24_P290751",-2.8155,8.79158,-3.78057684547941,0.000264070179452078,0.00159165416781435,0.124257142909459,"DTX1","deltex E3 ubiquitin ligase 1 [Source:HGNC Symbol;Acc:HGNC:3060]","A_24_P290751",-2.8155,0.00159165416781435,0.124257142909459
"A_33_P3408743",-2.77354545454546,8.42121,-4.98011156754877,0.00000260334893193975,0.0000603570252831009,4.44977204731493,"SLC16A12","solute carrier family 16 member 12 [Source:HGNC Symbol;Acc:HGNC:23094]","A_33_P3408743",-2.77354545454546,0.0000603570252831009,4.44977204731493
"A_24_P561341",-2.74840909090909,8.11268,-4.81715847588946,0.00000509039881770807,0.0000964017823952658,3.81698720841976,"ALKAL2","ALK and LTK ligand 2 [Source:HGNC Symbol;Acc:HGNC:27683]","A_24_P561341",-2.74840909090909,0.0000964017823952658,3.81698720841976
"A_23_P363331",-2.74431818181818,6.25467,-4.35020115810191,0.000032380478982415,0.000351272463453092,2.07831039868896,"GUCA1C","guanylate cyclase activator 1C [Source:HGNC Symbol;Acc:HGNC:4680]","A_23_P363331",-2.74431818181818,0.000351272463453092,2.07831039868896
"A_24_P788878",-2.72809090909091,10.26517,-5.57575566175024,0.000000203498028361942,0.0000101852758273861,6.8643589657313,"C2CD4B","C2 calcium dependent domain containing 4B [Source:HGNC Symbol;Acc:HGNC:33628]","A_24_P788878",-2.72809090909091,0.0000101852758273861,6.8643589657313
"A_23_P26570",-2.70054545454545,8.90879,-4.54393602096933,0.0000152299585798221,0.000206200473700306,2.78568254197836,"TMED6","transmembrane p24 trafficking protein 6 [Source:HGNC Symbol;Acc:HGNC:28331]","A_23_P26570",-2.70054545454545,0.000206200473700306,2.78568254197836
"A_33_P3257428",-2.65031818181818,9.12048,-4.86318534603347,0.00000421732186829309,0.0000847648488268105,3.99442082483762,"TRBV7-7","T cell receptor beta variable 7-7 [Source:HGNC Symbol;Acc:HGNC:12241]","A_33_P3257428",-2.65031818181818,0.0000847648488268105,3.99442082483762
"A_23_P259003",-2.64981818181818,6.24122,-6.00200934291299,0.0000000302078577600533,0.00000266821112393426,8.67840660697733,"PEX5L","peroxisomal biogenesis factor 5 like [Source:HGNC Symbol;Acc:HGNC:30024]","A_23_P259003",-2.64981818181818,0.00000266821112393426,8.67840660697733
"A_33_P3299791",-2.64136363636364,7.97443,-3.92745283061844,0.000156475289769646,0.00109719808301246,0.609214554083966,"LINC01829","long intergenic non-protein coding RNA 1829 [Source:HGNC Symbol;Acc:HGNC:52635]","A_33_P3299791",-2.64136363636364,0.00109719808301246,0.609214554083966
"A_23_P26522",-2.63972727272727,8.45782,-4.47641765134072,0.0000198529126046495,0.000247202657144529,2.536835569438,"AQP8","aquaporin 8 [Source:HGNC Symbol;Acc:HGNC:642]","A_23_P26522",-2.63972727272727,0.000247202657144529,2.536835569438
"A_33_P3303717",-2.62140909090909,6.80823,-5.42674886123683,0.000000390270693768776,0.0000160161571208067,6.24630437447073,"ACADL","acyl-CoA dehydrogenase long chain [Source:HGNC Symbol;Acc:HGNC:88]","A_33_P3303717",-2.62140909090909,0.0000160161571208067,6.24630437447073
"A_23_P436048",-2.61831818181818,7.4042,-4.07235640746579,0.000092225093842946,0.000744744620510927,1.10080671727809,"LPAR3","lysophosphatidic acid receptor 3 [Source:HGNC Symbol;Acc:HGNC:14298]","A_23_P436048",-2.61831818181818,0.000744744620510927,1.10080671727809
"A_23_P428329",-2.60754545454546,8.32618,-3.48389100219989,0.0007301152872798,0.00338115435832804,-0.812556414688485,"PTF1A","pancreas associated transcription factor 1a [Source:HGNC Symbol;Acc:HGNC:23734]","A_23_P428329",-2.60754545454546,0.00338115435832804,-0.812556414688485
"A_24_P350759",-2.6065,7.67401,-4.01350978817868,0.000114478399267551,0.000872030922024326,0.899620630912973,"SLC1A2","solute carrier family 1 member 2 [Source:HGNC Symbol;Acc:HGNC:10940]","A_24_P350759",-2.6065,0.000872030922024326,0.899620630912973
"A_24_P219114",-2.57640909090909,6.80451,-4.94280354477039,0.00000303860940302396,0.0000666353467539429,4.30377330653241,"SEL1L","SEL1L adaptor subunit of SYVN1 ubiquitin ligase [Source:HGNC Symbol;Acc:HGNC:10717]","A_24_P219114",-2.57640909090909,0.0000666353467539429,4.30377330653241
"A_23_P168357",-2.55913636363636,14.5583939393939,-2.87239444079701,0.00496729274492035,0.0143017444845975,-2.55011228167325,"CPA1","carboxypeptidase A1 [Source:HGNC Symbol;Acc:HGNC:2296]","A_23_P168357",-2.55913636363636,0.0143017444845975,-2.55011228167325
