"MatchID","logFC","AveExpr","t","P.Value","adj.P.Val","B","Symbol","Gene_Description","SPOT_ID","logFC_Reverse_Contrast","adjP_Reverse_Contrast","B_Reverse_Contrast"
"A_23_P257834",-4.49716233766233,9.53091,-4.34230316143673,0.0000333777205100711,0.000235749776906496,1.99531165132454,"ALB","albumin [Source:HGNC Symbol;Acc:HGNC:399]","A_23_P257834",-4.49716233766233,0.000235749776906496,1.99531165132454
"A_33_P3398609",-4.0218474025974,7.47237,-4.49556475016561,0.0000184195721177558,0.000150891526918432,2.55538653564876,"RBPJL","recombination signal binding protein for immunoglobulin kappa J region like [Source:HGNC Symbol;Acc:HGNC:13761]","A_33_P3398609",-4.0218474025974,0.000150891526918432,2.55538653564876
"A_23_P2414",-4.01326298701299,8.73575,-4.91305353897787,0.00000343572169194461,0.0000421230700809693,4.14425734869282,"SPX","spexin hormone [Source:HGNC Symbol;Acc:HGNC:28139]","A_23_P2414",-4.01326298701299,0.0000421230700809693,4.14425734869282
"A_23_P132826",-3.97033766233766,9.88987,-4.03112341040098,0.000107328666818759,0.000574113903859101,0.8995670507999,"SERPINI2","serpin family I member 2 [Source:HGNC Symbol;Acc:HGNC:8945]","A_23_P132826",-3.97033766233766,0.000574113903859101,0.8995670507999
"A_23_P24083",-3.72444805194804,10.63254,-3.8453659020001,0.000209967811230913,0.000965108897039619,0.273380483549042,"PNLIPRP2","pancreatic lipase related protein 2 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:9157]","A_23_P24083",-3.72444805194804,0.000965108897039619,0.273380483549042
"A_24_P90900",-3.69142857142857,10.89806,-3.88884058643655,0.000179776146950234,0.000857071907043539,0.417994638326547,"CTRL","chymotrypsin like [Source:HGNC Symbol;Acc:HGNC:2524]","A_24_P90900",-3.69142857142857,0.000857071907043539,0.417994638326547
"A_23_P93141",-3.55658441558441,9.13386,-4.91011914640331,0.00000347752229702378,0.0000425573380938351,4.13278357043524,"GSTA5","glutathione S-transferase alpha 5 [Source:HGNC Symbol;Acc:HGNC:19662]","A_23_P93141",-3.55658441558441,0.0000425573380938351,4.13278357043524
"A_33_P3376872",-3.54895779220779,12.85089,-3.69828878322055,0.000352038702521567,0.00144844292723493,-0.206848293702401,"CELA3B","chymotrypsin like elastase 3B [Source:HGNC Symbol;Acc:HGNC:15945]","A_33_P3376872",-3.54895779220779,0.00144844292723493,-0.206848293702401
"A_33_P3254331",-3.54780194805195,11.85666,-3.77319457985474,0.000271015884939121,0.00118094084652714,0.0359775708164882,"CTRC","chymotrypsin C [Source:HGNC Symbol;Acc:HGNC:2523]","A_33_P3254331",-3.54780194805195,0.00118094084652714,0.0359775708164882
"A_23_P46238",-3.53535389610389,13.29231,-3.56251045218424,0.000560628046722666,0.00207173377184549,-0.63753855365747,"CELA2A","chymotrypsin like elastase 2A [Source:HGNC Symbol;Acc:HGNC:24609]","A_23_P46238",-3.53535389610389,0.00207173377184549,-0.63753855365747
"A_23_P46879",-3.45931493506493,12.74366,-3.73198352289667,0.000313094558281905,0.00132209291889229,-0.0980723744534799,"PNLIP","pancreatic lipase [Source:HGNC Symbol;Acc:HGNC:9155]","A_23_P46879",-3.45931493506493,0.00132209291889229,-0.0980723744534799
"A_33_P3365193",-3.44778571428571,12.28713,-4.54985048263526,0.0000148787310908554,0.000128439124053154,2.75685428895619,"AMY1A","amylase alpha 1A [Source:HGNC Symbol;Acc:HGNC:474]","A_33_P3365193",-3.44778571428571,0.000128439124053154,2.75685428895619
"A_33_P3365193",-3.44778571428571,12.28713,-4.54985048263526,0.0000148787310908554,0.000128439124053154,2.75685428895619,"AMY1B","amylase alpha 1B [Source:HGNC Symbol;Acc:HGNC:475]","A_33_P3365193",-3.44778571428571,0.000128439124053154,2.75685428895619
"A_33_P3365193",-3.44778571428571,12.28713,-4.54985048263526,0.0000148787310908554,0.000128439124053154,2.75685428895619,"AMY1C","amylase alpha 1C [Source:HGNC Symbol;Acc:HGNC:476]","A_33_P3365193",-3.44778571428571,0.000128439124053154,2.75685428895619
"A_23_P51711",-3.4124448051948,12.96563,-3.48766878581918,0.000720971588270323,0.00251260839711711,-0.869611673228788,"CELA2B","chymotrypsin like elastase 2B [Source:HGNC Symbol;Acc:HGNC:29995]","A_23_P51711",-3.4124448051948,0.00251260839711711,-0.869611673228788
"A_23_P47058",-3.33327597402597,11.28616,-3.39316609455959,0.000985460788478,0.00320444432100412,-1.15712819570974,"CUZD1","CUB and zona pellucida like domains 1 [Source:HGNC Symbol;Acc:HGNC:17937]","A_23_P47058",-3.33327597402597,0.00320444432100412,-1.15712819570974
"A_33_P3219303",-3.31042532467532,12.62353,-3.70405627295615,0.000345061707488696,0.00142799409172873,-0.188282174627449,"CEL","carboxyl ester lipase [Source:HGNC Symbol;Acc:HGNC:1848]","A_33_P3219303",-3.31042532467532,0.00142799409172873,-0.188282174627449
"A_23_P139687",-3.28285064935064,11.46391,-4.26694093063366,0.0000445067937143306,0.000293560831098709,1.7247495486776,"ERP27","endoplasmic reticulum protein 27 [Source:HGNC Symbol;Acc:HGNC:26495]","A_23_P139687",-3.28285064935064,0.000293560831098709,1.7247495486776
"A_23_P142856",-3.28107142857143,7.81087,-4.53787697448432,0.0000155980844056457,0.000132940468293327,2.71228120868479,"AQP12B","aquaporin 12B [Source:HGNC Symbol;Acc:HGNC:6096]","A_23_P142856",-3.28107142857143,0.000132940468293327,2.71228120868479
"A_23_P142856",-3.28107142857143,7.81087,-4.53787697448432,0.0000155980844056457,0.000132940468293327,2.71228120868479,"AQP12A","aquaporin 12A [Source:HGNC Symbol;Acc:HGNC:19941]","A_23_P142856",-3.28107142857143,0.000132940468293327,2.71228120868479
"A_23_P31161",-3.27934415584415,13.50079,-3.47402382186422,0.000754515965418635,0.00260256250656722,-0.911508375014906,"CPA2","carboxypeptidase A2 [Source:HGNC Symbol;Acc:HGNC:2297]","A_23_P31161",-3.27934415584415,0.00260256250656722,-0.911508375014906
"A_23_P155979",-3.27389285714286,7.52602,-4.50245597952156,0.0000179285991020712,0.000147961662036686,2.5808733532938,"EGF","epidermal growth factor [Source:HGNC Symbol;Acc:HGNC:3229]","A_23_P155979",-3.27389285714286,0.000147961662036686,2.5808733532938
"A_23_P8142",-3.24845129870129,13.44856,-3.62796614408828,0.000448617032844749,0.00174670506107307,-0.431452107776932,"CLPS","colipase [Source:HGNC Symbol;Acc:HGNC:2085]","A_23_P8142",-3.24845129870129,0.00174670506107307,-0.431452107776932
"A_23_P96501",-3.19598701298701,6.77832,-4.28239892067267,0.0000419663694187922,0.000280207571484199,1.77998124455671,"TEX11","testis expressed 11 [Source:HGNC Symbol;Acc:HGNC:11733]","A_23_P96501",-3.19598701298701,0.000280207571484199,1.77998124455671
"A_33_P3354646",-3.18772402597402,12.88004,-3.60548540840218,0.00048445399035012,0.00185594665431144,-0.502557728830818,"PNLIPRP1","pancreatic lipase related protein 1 [Source:HGNC Symbol;Acc:HGNC:9156]","A_33_P3354646",-3.18772402597402,0.00185594665431144,-0.502557728830818
"A_23_P7957",-3.0544448051948,10.58676,-4.34745607370803,0.0000327237862756178,0.000232287922266802,2.01392943165649,"GNMT","glycine N-methyltransferase [Source:HGNC Symbol;Acc:HGNC:4415]","A_23_P7957",-3.0544448051948,0.000232287922266802,2.01392943165649
"A_24_P39928",-3.04121753246753,12.90128,-4.41972854547628,0.000024756924869877,0.000188247025388287,2.27662530855046,"SYCN","syncollin [Source:HGNC Symbol;Acc:HGNC:18442]","A_24_P39928",-3.04121753246753,0.000188247025388287,2.27662530855046
"A_33_P3293785",-3.03839935064934,10.14499,-4.07614717309653,0.0000909436870417122,0.000504329471089886,1.05455084262314,"KRTAP10-3","keratin associated protein 10-3 [Source:HGNC Symbol;Acc:HGNC:22968]","A_33_P3293785",-3.03839935064934,0.000504329471089886,1.05455084262314
"A_23_P16252",-3.03629545454545,10.97758,-3.23903059108875,0.00162025456363964,0.00474187319324299,-1.61255581871589,"KLK1","kallikrein 1 [Source:HGNC Symbol;Acc:HGNC:6357]","A_23_P16252",-3.03629545454545,0.00474187319324299,-1.61255581871589
"A_24_P190007",-3.02439285714285,12.10324,-2.96941868341055,0.00372120513832624,0.00910103309005611,-2.36751699326063,"GP2","glycoprotein 2 [Source:HGNC Symbol;Acc:HGNC:4441]","A_24_P190007",-3.02439285714285,0.00910103309005611,-2.36751699326063
"A_33_P3408743",-3.01253896103896,8.42121,-5.72460424285562,0.000000105300881447316,0.00000308955206876344,7.46475709545152,"SLC16A12","solute carrier family 16 member 12 [Source:HGNC Symbol;Acc:HGNC:23094]","A_33_P3408743",-3.01253896103896,0.00000308955206876344,7.46475709545152
"A_23_P26570",-2.99406168831168,8.90879,-5.33151299053304,0.000000589027022098986,0.0000113304474499614,5.82136238899154,"TMED6","transmembrane p24 trafficking protein 6 [Source:HGNC Symbol;Acc:HGNC:28331]","A_23_P26570",-2.99406168831168,0.0000113304474499614,5.82136238899154
"A_23_P138328",-2.92521103896103,9.70143,-5.08590540721838,0.00000167364620660934,0.0000246517559549394,4.82734597932606,"PM20D1","peptidase M20 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:26518]","A_23_P138328",-2.92521103896103,0.0000246517559549394,4.82734597932606
"A_24_P224116",-2.88818545454544,13.8548453608247,-3.00002315602557,0.00341694408617143,0.00852390322182077,-2.26825869455599,"PLA2G1B","phospholipase A2 group IB [Source:HGNC Symbol;Acc:HGNC:9030]","A_24_P224116",-2.88818545454544,0.00852390322182077,-2.26825869455599
"A_24_P290751",-2.86240259740259,8.79158,-4.0676377304681,0.0000938443514444494,0.000517827694546264,1.02516478249112,"DTX1","deltex E3 ubiquitin ligase 1 [Source:HGNC Symbol;Acc:HGNC:3060]","A_24_P290751",-2.86240259740259,0.000517827694546264,1.02516478249112
"A_32_P234926",-2.8473474025974,6.77467,-3.84882766155094,0.000207396808995311,0.000956806605171571,0.284851657416517,"BANF2","BANF family member 2 [Source:HGNC Symbol;Acc:HGNC:16172]","A_32_P234926",-2.8473474025974,0.000956806605171571,0.284851657416517
"A_23_P259003",-2.82834415584415,6.24122,-6.77987764796851,0.000000000803333361234618,0.0000000847350718135325,12.1394429434757,"PEX5L","peroxisomal biogenesis factor 5 like [Source:HGNC Symbol;Acc:HGNC:30024]","A_23_P259003",-2.82834415584415,0.0000000847350718135325,12.1394429434757
"A_23_P168357",-2.79594107744107,14.5583939393939,-3.29440891286464,0.00136166274856744,0.00412849546501157,-1.44675837545163,"CPA1","carboxypeptidase A1 [Source:HGNC Symbol;Acc:HGNC:2296]","A_23_P168357",-2.79594107744107,0.00412849546501157,-1.44675837545163
"A_23_P436048",-2.78758766233766,7.4042,-4.58839611537671,0.0000127743981550991,0.000114133457230332,2.90086591643174,"LPAR3","lysophosphatidic acid receptor 3 [Source:HGNC Symbol;Acc:HGNC:14298]","A_23_P436048",-2.78758766233766,0.000114133457230332,2.90086591643174
"A_23_P251132",-2.77071753246753,7.00558,-5.13090460399832,0.00000138485387752882,0.0000212822276205904,5.00745554703616,"SNTG2","syntrophin gamma 2 [Source:HGNC Symbol;Acc:HGNC:13741]","A_23_P251132",-2.77071753246753,0.0000212822276205904,5.00745554703616
"A_23_P26522",-2.76912337662337,8.45782,-4.9696162872814,0.00000271924426291254,0.0000353418681543307,4.36623242972112,"AQP8","aquaporin 8 [Source:HGNC Symbol;Acc:HGNC:642]","A_23_P26522",-2.76912337662337,0.0000353418681543307,4.36623242972112
"A_24_P561341",-2.76381818181818,8.11268,-5.12658353683877,0.00000141032609707607,0.0000216086338259086,4.99012047464616,"ALKAL2","ALK and LTK ligand 2 [Source:HGNC Symbol;Acc:HGNC:27683]","A_24_P561341",-2.76381818181818,0.0000216086338259086,4.99012047464616
"A_23_P363331",-2.75254870129869,6.25467,-4.61762754245573,0.0000113737024169233,0.000104404898473398,3.01060372953618,"GUCA1C","guanylate cyclase activator 1C [Source:HGNC Symbol;Acc:HGNC:4680]","A_23_P363331",-2.75254870129869,0.000104404898473398,3.01060372953618
"A_33_P3257428",-2.70242857142857,9.12048,-5.24790592231529,0.000000842863187141739,0.0000147704064904112,5.48001108017493,"TRBV7-7","T cell receptor beta variable 7-7 [Source:HGNC Symbol;Acc:HGNC:12241]","A_33_P3257428",-2.70242857142857,0.0000147704064904112,5.48001108017493
"A_23_P129064",-2.66985064935065,10.78582,-3.37813079453178,0.00103514559845388,0.00332910754014537,-1.20229633575789,"GATM","glycine amidinotransferase [Source:HGNC Symbol;Acc:HGNC:4175]","A_23_P129064",-2.66985064935065,0.00332910754014537,-1.20229633575789
"A_33_P3268686",-2.65811688311688,6.45503,-4.80237918487494,0.0000054062828643219,0.0000598701849868464,3.71442253111789,"FBXW12","F-box and WD repeat domain containing 12 [Source:HGNC Symbol;Acc:HGNC:20729]","A_33_P3268686",-2.65811688311688,0.0000598701849868464,3.71442253111789
"A_24_P350759",-2.63702922077922,7.67401,-4.29724931235583,0.0000396576460733581,0.000268230279191452,1.833171223081,"SLC1A2","solute carrier family 1 member 2 [Source:HGNC Symbol;Acc:HGNC:10940]","A_24_P350759",-2.63702922077922,0.000268230279191452,1.833171223081
"A_24_P357266",-2.62258116883116,8.08507,-3.55490859477245,0.000575229528672543,0.0021136186769678,-0.661285238915085,"GRPR","gastrin releasing peptide receptor [Source:HGNC Symbol;Acc:HGNC:4609]","A_24_P357266",-2.62258116883116,0.0021136186769678,-0.661285238915085
"A_23_P325642",-2.58696103896103,9.5612,-3.17652860687899,0.0019733305188835,0.00557265569476937,-1.79235799978068,"PDIA2","protein disulfide isomerase family A member 2 [Source:HGNC Symbol;Acc:HGNC:14180]","A_23_P325642",-2.58696103896103,0.00557265569476937,-1.79235799978068
"A_33_P3299791",-2.54567532467532,7.97443,-4.00585114797391,0.000117727409034067,0.000618208155318577,0.813114962814102,"LINC01829","long intergenic non-protein coding RNA 1829 [Source:HGNC Symbol;Acc:HGNC:52635]","A_33_P3299791",-2.54567532467532,0.000618208155318577,0.813114962814102
